date,temp_ref
2016-04-01,10.05
2016-04-02,10.18
2016-04-03,10.3
2016-04-04,10.43
2016-04-05,10.56
2016-04-06,10.69
2016-04-07,10.82
2016-04-08,10.96
2016-04-09,11.09
2016-04-10,11.22
2016-04-11,11.36
2016-04-12,11.49
2016-04-13,11.63
2016-04-14,11.77
2016-04-15,11.9
2016-04-16,12.03
2016-04-17,12.18
2016-04-18,12.31
2016-04-19,12.46
2016-04-20,12.59
2016-04-21,12.73
2016-04-22,12.86
2016-04-23,13
2016-04-24,13.13
2016-04-25,13.26
2016-04-26,13.4
2016-04-27,13.53
2016-04-28,13.66
2016-04-29,13.79
2016-04-30,13.92
2016-05-01,14.06
2016-05-02,14.18
2016-05-03,14.3
2016-05-04,14.43
2016-05-05,14.56
2016-05-06,14.68
2016-05-07,14.8
2016-05-08,14.92
2016-05-09,15.03
2016-05-10,15.15
2016-05-11,15.27
2016-05-12,15.38
2016-05-13,15.5
2016-05-14,15.61
2016-05-15,15.72
2016-05-16,15.84
2016-05-17,15.95
2016-05-18,16.06
2016-05-19,16.16
2016-05-20,16.27
2016-05-21,16.36
2016-05-22,16.47
2016-05-23,16.57
2016-05-24,16.67
2016-05-25,16.77
2016-05-26,16.87
2016-05-27,16.97
2016-05-28,17.07
2016-05-29,17.16
2016-05-30,17.26
2016-05-31,17.36
2016-06-01,17.46
2016-06-02,17.55
2016-06-03,17.64
2016-06-04,17.74
2016-06-05,17.83
2016-06-06,17.92
2016-06-07,18.02
2016-06-08,18.11
2016-06-09,18.19
2016-06-10,18.29
2016-06-11,18.38
2016-06-12,18.47
2016-06-13,18.56
2016-06-14,18.65
2016-06-15,18.74
2016-06-16,18.83
2016-06-17,18.92
2016-06-18,19
2016-06-19,19.1
2016-06-20,19.18
2016-06-21,19.26
2016-06-22,19.35
2016-06-23,19.43
2016-06-24,19.52
2016-06-25,19.6
2016-06-26,19.68
2016-06-27,19.76
2016-06-28,19.85
2016-06-29,19.93
2016-06-30,20.01
2016-07-01,20.08
2016-07-02,20.16
2016-07-03,20.23
2016-07-04,20.3
2016-07-05,20.37
2016-07-06,20.44
2016-07-07,20.5
2016-07-08,20.57
2016-07-09,20.63
2016-07-10,20.69
2016-07-11,20.75
2016-07-12,20.79
2016-07-13,20.85
2016-07-14,20.89
2016-07-15,20.94
2016-07-16,20.98
2016-07-17,21.02
2016-07-18,21.04
2016-07-19,21.08
2016-07-20,21.11
2016-07-21,21.13
2016-07-22,21.15
2016-07-23,21.17
2016-07-24,21.17
2016-07-25,21.19
2016-07-26,21.19
2016-07-27,21.19
2016-07-28,21.18
2016-07-29,21.18
2016-07-30,21.16
2016-07-31,21.15
2016-08-01,21.13
2016-08-02,21.1
2016-08-03,21.08
2016-08-04,21.04
2016-08-05,21
2016-08-06,20.95
2016-08-07,20.92
2016-08-08,20.86
2016-08-09,20.81
2016-08-10,20.74
2016-08-11,20.69
2016-08-12,20.61
2016-08-13,20.55
2016-08-14,20.47
2016-08-15,20.39
2016-08-16,20.32
2016-08-17,20.23
2016-08-18,20.14
2016-08-19,20.05
2016-08-20,19.95
2016-08-21,19.86
2016-08-22,19.77
2016-08-23,19.66
2016-08-24,19.55
2016-08-25,19.44
2016-08-26,19.33
2016-08-27,19.22
2016-08-28,19.11
2016-08-29,18.99
2016-08-30,18.87
2016-08-31,18.75
2016-09-01,18.63
2016-09-02,18.51
2016-09-03,18.38
2016-09-04,18.25
2016-09-05,18.12
2016-09-06,18
2016-09-07,17.87
2016-09-08,17.75
2016-09-09,17.61
2016-09-10,17.48
2016-09-11,17.35
2016-09-12,17.23
2016-09-13,17.09
2016-09-14,16.96
2016-09-15,16.82
2016-09-16,16.7
2016-09-17,16.57
2016-09-18,16.43
2016-09-19,16.3
2016-09-20,16.17
2016-09-21,16.04
2016-09-22,15.91
2016-09-23,15.78
2016-09-24,15.64
2016-09-25,15.52
2016-09-26,15.38
2016-09-27,15.26
2016-09-28,15.12
2016-09-29,15
2016-09-30,14.87
2016-10-01,14.73
2016-10-02,14.61
2016-10-03,14.47
2016-10-04,14.34
2016-10-05,14.22
2016-10-06,14.09
2016-10-07,13.96
2016-10-08,13.83
2016-10-09,13.7
2016-10-10,13.57
2016-10-11,13.44
2016-10-12,13.31
2016-10-13,13.18
2016-10-14,13.05
2016-10-15,12.91
2016-10-16,12.78
2016-10-17,12.65
2016-10-18,12.52
2016-10-19,12.38
2016-10-20,12.25
2016-10-21,12.11
2016-10-22,11.97
2016-10-23,11.83
2016-10-24,11.7
2016-10-25,11.56
2016-10-26,11.42
2016-10-27,11.28
2016-10-28,11.14
2016-10-29,11
2016-10-30,10.86
2016-10-31,10.71
2016-11-01,10.56
2016-11-02,10.42
2016-11-03,10.28
2016-11-04,10.13
2016-11-05,9.98
2016-11-06,9.84
2016-11-07,9.69
2016-11-08,9.54
2016-11-09,9.39
2016-11-10,9.25
2016-11-11,9.1
2016-11-12,8.95
2016-11-13,8.81
2016-11-14,8.65
2016-11-15,8.5
2016-11-16,8.37
2016-11-17,8.22
2016-11-18,8.08
2016-11-19,7.92
2016-11-20,7.79
2016-11-21,7.65
2016-11-22,7.51
2016-11-23,7.36
2016-11-24,7.23
2016-11-25,7.1
2016-11-26,6.96
2016-11-27,6.83
2016-11-28,6.7
2016-11-29,6.58
2016-11-30,6.46
2016-12-01,6.34
2016-12-02,6.22
2016-12-03,6.1
2016-12-04,5.99
2016-12-05,5.87
2016-12-06,5.77
2016-12-07,5.67
2016-12-08,5.57
2016-12-09,5.48
2016-12-10,5.38
2016-12-11,5.3
2016-12-12,5.21
2016-12-13,5.13
2016-12-14,5.05
2016-12-15,4.98
2016-12-16,4.91
2016-12-17,4.84
2016-12-18,4.79
2016-12-19,4.73
2016-12-20,4.68
